51310200,44116,20200307,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,15,0,5.3,0,0
51310200,44116,20200307,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,15,0,5.1,0,0
51310200,44116,20200307,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,5.6,0,0
51310200,44116,20200307,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,1,6.2,0,0
51310200,44116,20200307,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,1,6.6,0,0
51310200,44116,20200307,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,03,1,7.6,0,0
51310200,44116,20200307,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,04,1,7.9,0,0
51310200,44116,20200307,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,03,1,8.7,0,0
51310200,44116,20200307,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,04,2,9.1,0,0
51310200,44116,20200307,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,04,2,9.9,0,0
51310200,44116,20200307,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,03,1,9.9,0,0
51310200,44116,20200307,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,03,2,9.5,0,0
51310200,44116,20200307,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,03,1,8.6,0,0
51310200,44116,20200307,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,03,1,8.3,0,0
51310200,44116,20200307,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,7.8,0,0
51310200,44116,20200307,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,03,2,7.4,0,0
51310200,44116,20200307,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,2,6,0,1
51310200,44116,20200307,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,5.7,1,1
51310200,44116,20200307,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,5.7,0,0
51310200,44116,20200308,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,5.5,1,0
51310200,44116,20200308,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,5.5,0,0
51310200,44116,20200308,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,5.1,0,0
51310200,44116,20200308,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,5.1,0,0
51310200,44116,20200308,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,5.2,0,0
51310200,44116,20200308,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,5.3,0,0
51310200,44116,20200308,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,5.5,0,1
51310200,44116,20200308,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,5.4,1,1
51310200,44116,20200308,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,0,5.5,1,2
51310200,44116,20200308,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,00,0,6,1,1
51310200,44116,20200308,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,6.2,0,0
51310200,44116,20200308,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,7.2,0,0
51310200,44116,20200308,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,7.9,0,0
51310200,44116,20200308,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,8,0,0
51310200,44116,20200308,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,8.1,0,0
51310200,44116,20200308,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,8.1,0,1
51310200,44116,20200308,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,8,0,0
51310200,44116,20200308,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,8.1,0,0
51310200,44116,20200308,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,1,8.3,0,0
51310200,44116,20200308,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,8.5,0,0
51310200,44116,20200308,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,8.2,0,0
51310200,44116,20200308,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,2,7.6,0,0
51310200,44116,20200308,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,7.2,0,0
51310200,44116,20200308,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,0,7.3,0,0
51310200,44116,20200309,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,7.6,0,0
51310200,44116,20200309,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,8.4,0,0
51310200,44116,20200309,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,0,7.8,0,0
51310200,44116,20200309,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,6.5,0,0
51310200,44116,20200309,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,6.1,0,0
51310200,44116,20200309,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,5.7,0,0
51310200,44116,20200309,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,7.7,0,0
51310200,44116,20200309,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,8.6,0,0
51310200,44116,20200309,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,11.1,0,0
51310200,44116,20200309,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,3,13.5,0,0
51310200,44116,20200309,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,2,15.5,0,0
51310200,44116,20200309,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,16.9,0,0
51310200,44116,20200309,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,2,18.2,0,0
51310200,44116,20200309,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,18.9,0,0
51310200,44116,20200309,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,19.8,0,0
51310200,44116,20200309,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,2,18.5,0,0
51310200,44116,20200309,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,03,1,18.2,0,0
51310200,44116,20200309,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,02,1,17.4,0,0
51310200,44116,20200309,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,02,1,16.6,0,0
51310200,44116,20200309,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,1,16.2,0,0
51310200,44116,20200309,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,03,1,15.4,0,0
51310200,44116,20200309,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,14.2,0,0
51310200,44116,20200309,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,1,14.1,0,0
51310200,44116,20200309,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,13.9,0,0
51310200,44116,20200310,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,13.2,0,0
51310200,44116,20200310,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,13.1,0,0
51310200,44116,20200310,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,12.8,0,0
51310200,44116,20200310,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,12.7,0,0
51310200,44116,20200310,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,12.7,0,0
51310200,44116,20200310,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,0,12.8,0,0
51310200,44116,20200310,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,0,13,0,0
51310200,44116,20200310,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,13.1,0,0
51310200,44116,20200310,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,13.3,0,0
51310200,44116,20200310,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,0,13.7,0,0
51310200,44116,20200310,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,0,13.6,1,0
51310200,44116,20200310,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,0,13.8,1,0
51310200,44116,20200310,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,08,1,14.4,0,1
51310200,44116,20200310,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,06,1,14.5,2,2
51310200,44116,20200310,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,07,2,15.2,1,0
51310200,44116,20200310,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,08,4,15.5,1,0
51310200,44116,20200310,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,07,2,14.8,2,5
51310200,44116,20200310,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,05,2,14.6,5,2
51310200,44116,20200310,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,1,14.4,3,0
51310200,44116,20200310,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,10,1,13.9,0,0
51310200,44116,20200310,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,11,1,13.8,0,0
51310200,44116,20200310,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,1,13.6,0,0
51310200,44116,20200310,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,13.6,0,0
51310200,44116,20200310,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,0,13.2,0,0
51310200,44116,20200311,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,12.6,0,0
51310200,44116,20200311,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,0,11.3,0,0
51310200,44116,20200311,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,1,11.4,0,0
51310200,44116,20200311,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,0,11.4,0,0
51310200,44116,20200311,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,1,11.1,0,0
51310200,44116,20200311,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,10.1,0,0
51310200,44116,20200311,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,15,2,11.9,0,0
51310200,44116,20200311,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,32,01,1,14,0,0
51310200,44116,20200311,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,69,16,1,15.7,0,0
51310200,44116,20200311,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,01,2,16.8,0,0
51310200,44116,20200311,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,49,01,1,17.8,0,0
51310200,44116,20200311,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,15,1,18.1,0,0
51310200,44116,20200311,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,213,07,1,19.1,0,0
51310200,44116,20200311,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,131,05,2,19.5,0,0
51310200,44116,20200311,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,49,03,1,16.8,0,0
51310200,44116,20200311,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,03,2,17,0,0
51310200,44116,20200311,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,04,1,16.8,0,0
51310200,44116,20200311,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,01,1,14.8,0,0
51310200,44116,20200311,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,32,16,1,14.2,0,0
51310200,44116,20200311,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,01,2,12.4,0,0
51310200,44116,20200311,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,2,11.2,0,0
51310200,44116,20200311,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,2,9.9,0,0
51310200,44116,20200311,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,1,8.9,0,0
51310200,44116,20200311,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,2,8.1,0,0
51310200,44116,20200312,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,2,7.7,0,0
51310200,44116,20200312,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,7,0,0
51310200,44116,20200312,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,1,6.7,0,0
51310200,44116,20200312,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,15,1,6.6,0,0
51310200,44116,20200312,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,1,6.1,0,0
51310200,44116,20200312,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,2,6.1,0,0
51310200,44116,20200312,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,1,6.8,0,0
51310200,44116,20200312,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,9.3,0,0
51310200,44116,20200312,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,16,2,10.6,0,0
51310200,44116,20200312,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,2,12.5,0,0
51310200,44116,20200312,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,13.3,0,0
51310200,44116,20200312,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,03,2,13.4,0,0
51310200,44116,20200312,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,05,2,14,0,0
51310200,44116,20200312,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,06,3,14.9,0,0
51310200,44116,20200312,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,07,4,14.8,0,0
51310200,44116,20200312,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,07,5,13.5,0,0
51310200,44116,20200312,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,08,4,13,0,0
51310200,44116,20200312,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,08,3,12,0,0
51310200,44116,20200312,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,07,2,11.3,0,0
51310200,44116,20200312,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,05,1,11.2,0,0
51310200,44116,20200312,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,06,0,10.5,0,0
51310200,44116,20200312,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,05,1,10.3,0,0
51310200,44116,20200312,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,06,1,9.1,0,0
51310200,44116,20200312,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,8.7,0,0
51310200,44116,20200313,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,13,1,8.8,0,0
51310200,44116,20200313,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,7.6,0,0
51310200,44116,20200313,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,7.7,0,0
51310200,44116,20200313,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,14,0,6.7,0,0
51310200,44116,20200313,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,12,1,6.6,0,0
51310200,44116,20200313,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,12,1,6.1,0,0
51310200,44116,20200313,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,13,1,6.8,0,0
51310200,44116,20200313,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,11,0,9.1,0,0
51310200,44116,20200313,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,08,0,10.3,0,0
51310200,44116,20200313,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,06,1,12.2,0,0
51310200,44116,20200313,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,09,2,13.9,0,0
51310200,44116,20200313,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,07,3,16,0,0
51310200,44116,20200313,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,08,4,17,0,0
51310200,44116,20200313,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,06,1,16.8,0,0
51310200,44116,20200313,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,05,1,17,0,0
51310200,44116,20200313,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,07,3,17.2,0,0
51310200,44116,20200313,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,45,06,3,16.6,0,0
51310200,44116,20200313,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,102,14,0,15,0,0
51310200,44116,20200313,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,102,13,0,14.6,0,0
51310200,44116,20200313,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,69,13,0,13.4,0,0
51310200,44116,20200313,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,13,1,12.4,0,0
51310200,44116,20200313,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,14,1,11.9,0,0
51310200,44116,20200313,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,12,0,10.9,0,0
51310200,44116,20200313,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,12,0,9.8,0,0
51310200,44116,20200314,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,45,06,0,9.2,0,0
51310200,44116,20200314,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,02,1,8.8,0,0
51310200,44116,20200314,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,02,2,9.5,0,0
51310200,44116,20200314,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,03,2,8.9,0,0
51310200,44116,20200314,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,04,1,8.4,0,0
51310200,44116,20200314,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,8.5,0,0
